filesize: 10567
'vel_or_val': 0,
'annotation': 'note d3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 2,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 62,
'vel_or_val': 0,
'annotation': 'note d4 off'},
{'delta': 0,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 2,
'note_or_event': 50,
'vel_or_val': 45,
'annotation': 'note d3 on with volume 45'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 52,
'annotation': 'note g3 on with volume 52'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 54,
'annotation': 'note a#3 on with volume 54'},
{'delta': 0,
'note_or_event': 62,
'vel_or_val': 60,
'annotation': 'note d4 on with volume 60'},
{'delta': 1,
'note_or_event': 65,
'vel_or_val': 66,
'annotation': 'note f4 on with volume 66'},
{'delta': 42,
'note_or_event': 50,
'vel_or_val': 0,
'annotation': 'note d3 off'},
{'delta': 45,
'note_or_event': 62,
'vel_or_val': 0,
'annotation': 'note d4 off'},
{'delta': 0,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 6,
'note_or_event': 50,
'vel_or_val': 51,
'annotation': 'note d3 on with volume 51'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 51,
'annotation': 'note g3 on with volume 51'},
{'delta': 3,
'note_or_event': 58,
'vel_or_val': 53,
'annotation': 'note a#3 on with volume 53'},
{'delta': 1,
'note_or_event': 62,
'vel_or_val': 53,
'annotation': 'note d4 on with volume 53'},
{'delta': 1,
'note_or_event': 65,
'vel_or_val': 55,
'annotation': 'note f4 on with volume 55'},
{'delta': 81,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 7,
'note_or_event': 62,
'vel_or_val': 0,
'annotation': 'note d4 off'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 65,
'vel_or_val': 96,
'annotation': 'note f4 on with volume 96'},
{'delta': 1,
'note_or_event': 62,
'vel_or_val': 97,
'annotation': 'note d4 on with volume 97'},
{'delta': 2,
'note_or_event': 58,
'vel_or_val': 97,
'annotation': 'note a#3 on with volume 97'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 99,
'annotation': 'note g3 on with volume 99'},
{'delta': 44,
'note_or_event': 12,
'vel_or_val': 90,
'annotation': 'note c0 on with volume 90'},
{'delta': 1,
'note_or_event': 50,
'vel_or_val': 0,
'annotation': 'note d3 off'},
{'delta': 0,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 0,
'note_or_event': 62,
'vel_or_val': 0,
'annotation': 'note d4 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 29,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 17,
'note_or_event': 68,
'vel_or_val': 100,
'annotation': 'note g#4 on with volume 100'},
{'delta': 1,
'note_or_event': 63,
'vel_or_val': 100,
'annotation': 'note d#4 on with volume 100'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 102,
'annotation': 'note c4 on with volume 102'},
{'delta': 2,
'note_or_event': 53,
'vel_or_val': 104,
'annotation': 'note f3 on with volume 104'},
{'delta': 0,
'note_or_event': 56,
'vel_or_val': 102,
'annotation': 'note g#3 on with volume 102'},
{'delta': 90,
'note_or_event': 68,
'vel_or_val': 0,
'annotation': 'note g#4 off'},
{'delta': 0,
'note_or_event': 63,
'vel_or_val': 0,
'annotation': 'note d#4 off'},
{'delta': 0,
'note_or_event': 56,
'vel_or_val': 0,
'annotation': 'note g#3 off'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 1,
'note_or_event': 68,
'vel_or_val': 73,
'annotation': 'note g#4 on with volume 73'},
{'delta': 2,
'note_or_event': 63,
'vel_or_val': 74,
'annotation': 'note d#4 on with volume 74'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 75,
'annotation': 'note c4 on with volume 75'},
{'delta': 1,
'note_or_event': 56,
'vel_or_val': 76,
'annotation': 'note g#3 on with volume 76'},
{'delta': 45,
'note_or_event': 68,
'vel_or_val': 0,
'annotation': 'note g#4 off'},
{'delta': 0,
'note_or_event': 63,
'vel_or_val': 0,
'annotation': 'note d#4 off'},
{'delta': 0,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 53,
'vel_or_val': 0,
'annotation': 'note f3 off'},
{'delta': 0,
'note_or_event': 56,
'vel_or_val': 0,
'annotation': 'note g#3 off'},
{'delta': 0,
'note_or_event': 12,
'vel_or_val': 85,
'annotation': 'note c0 on with volume 85'},
{'delta': 30,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 14,
'note_or_event': 53,
'vel_or_val': 64,
'annotation': 'note f3 on with volume 64'},
{'delta': 2,
'note_or_event': 56,
'vel_or_val': 65,
'annotation': 'note g#3 on with volume 65'},
{'delta': 2,
'note_or_event': 60,
'vel_or_val': 66,
'annotation': 'note c4 on with volume 66'},
{'delta': 1,
'note_or_event': 65,
'vel_or_val': 66,
'annotation': 'note f4 on with volume 66'},
{'delta': 1,
'note_or_event': 68,
'vel_or_val': 67,
'annotation': 'note g#4 on with volume 67'},
{'delta': 134,
'note_or_event': 53,
'vel_or_val': 0,
'annotation': 'note f3 off'},
{'delta': 0,
'note_or_event': 56,
'vel_or_val': 0,
'annotation': 'note g#3 off'},
{'delta': 0,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 0,
'note_or_event': 68,
'vel_or_val': 0,
'annotation': 'note g#4 off'},
{'delta': 8,
'note_or_event': 65,
'vel_or_val': 93,
'annotation': 'note f4 on with volume 93'},
{'delta': 24,
'note_or_event': 60,
'vel_or_val': 30,
'annotation': 'note c4 on with volume 30'},
{'delta': 24,
'note_or_event': 56,
'vel_or_val': 53,
'annotation': 'note g#3 on with volume 53'},
{'delta': 24,
'note_or_event': 53,
'vel_or_val': 23,
'annotation': 'note f3 on with volume 23'},
{'delta': 14,
'note_or_event': 48,
'vel_or_val': 53,
'annotation': 'note c3 on with volume 53'},
{'delta': 3,
'note_or_event': 53,
'vel_or_val': 0,
'annotation': 'note f3 off'},
{'delta': 1,
'note_or_event': 56,
'vel_or_val': 0,
'annotation': 'note g#3 off'},
{'delta': 1,
'note_or_event': 53,
'vel_or_val': 66,
'annotation': 'note f3 on with volume 66'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 2,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 1,
'note_or_event': 56,
'vel_or_val': 71,
'annotation': 'note g#3 on with volume 71'},
{'delta': 4,
'note_or_event': 60,
'vel_or_val': 76,
'annotation': 'note c4 on with volume 76'},
{'delta': 3,
'note_or_event': 65,
'vel_or_val': 88,
'annotation': 'note f4 on with volume 88'},
{'delta': 120,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 6,
'note_or_event': 48,
'vel_or_val': 36,
'annotation': 'note c3 on with volume 36'},
{'delta': 2,
'note_or_event': 56,
'vel_or_val': 0,
'annotation': 'note g#3 off'},
{'delta': 0,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 53,
'vel_or_val': 0,
'annotation': 'note f3 off'},
{'delta': 0,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 3,
'note_or_event': 53,
'vel_or_val': 49,
'annotation': 'note f3 on with volume 49'},
{'delta': 4,
'note_or_event': 56,
'vel_or_val': 54,
'annotation': 'note g#3 on with volume 54'},
{'delta': 4,
'note_or_event': 60,
'vel_or_val': 59,
'annotation': 'note c4 on with volume 59'},
{'delta': 3,
'note_or_event': 65,
'vel_or_val': 71,
'annotation': 'note f4 on with volume 71'},
{'delta': 229,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 2,
'note_or_event': 53,
'vel_or_val': 0,
'annotation': 'note f3 off'},
{'delta': 0,
'note_or_event': 56,
'vel_or_val': 0,
'annotation': 'note g#3 off'},
{'delta': 0,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 5,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 5
  -------
  chord conversion table: intro no-change
  force root: 4
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 223,
'note_or_event': 255,
'vel_or_val': 3,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 142,
'vel_or_val': 128,
'annotation': 'pitch bend value 128'},
{'delta': 15,
'note_or_event': 69,
'vel_or_val': 85,
'annotation': 'note a4 on with volume 85'},
{'delta': 10,
'note_or_event': 142,
'vel_or_val': 191,
'annotation': 'pitch bend value 191'},
{'delta': 8,
'note_or_event': 142,
'vel_or_val': 254,
'annotation': 'pitch bend value 254'},
{'delta': 126,
'note_or_event': 69,
'vel_or_val': 0,
'annotation': 'note a4 off'},
{'delta': 130,
'note_or_event': 255,
'vel_or_val': 1,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 6
  -------
  chord conversion table: intro no-change
  force root: 4
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 223,
'note_or_event': 255,
'vel_or_val': 3,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 142,
'vel_or_val': 128,
'annotation': 'pitch bend value 128'},
{'delta': 15,
'note_or_event': 68,
'vel_or_val': 85,
'annotation': 'note g#4 on with volume 85'},
{'delta': 10,
'note_or_event': 142,
'vel_or_val': 191,
'annotation': 'pitch bend value 191'},
{'delta': 8,
'note_or_event': 142,
'vel_or_val': 254,
'annotation': 'pitch bend value 254'},
{'delta': 126,
'note_or_event': 68,
'vel_or_val': 0,
'annotation': 'note g#4 off'},
{'delta': 130,
'note_or_event': 255,
'vel_or_val': 1,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 7
  -------
  chord conversion table: intro no-change
  force root: 4
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 113,
'note_or_event': 255,
'vel_or_val': 5,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 91,
'vel_or_val': 78,
'annotation': 'note g6 on with volume 78'},
{'delta': 48,
'note_or_event': 84,
'vel_or_val': 52,
'annotation': 'note c6 on with volume 52'},
{'delta': 84,
'note_or_event': 84,
'vel_or_val': 0,
'annotation': 'note c6 off'},
{'delta': 1,
'note_or_event': 91,
'vel_or_val': 0,
'annotation': 'note g6 off'},
{'delta': 10,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 8
  -------
  chord conversion table: intro no-change
  force root: 4
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 113,
'note_or_event': 255,
'vel_or_val': 5,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 91,
'vel_or_val': 78,
'annotation': 'note g6 on with volume 78'},
{'delta': 48,
'note_or_event': 84,
'vel_or_val': 52,
'annotation': 'note c6 on with volume 52'},
{'delta': 84,
'note_or_event': 84,
'vel_or_val': 0,
'annotation': 'note c6 off'},
{'delta': 1,
'note_or_event': 91,
'vel_or_val': 0,
'annotation': 'note g6 off'},
{'delta': 10,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 9
  -------
  chord conversion table: intro no-change
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 96,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 4,
'note_or_event': 121,
'vel_or_val': 86,
'annotation': 'note c#9 on with volume 86'},
{'delta': 15,
'note_or_event': 121,
'vel_or_val': 0,
'annotation': 'note c#9 off'},
{'delta': 1,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 113,
'vel_or_val': 114,
'annotation': 'note f8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 113,
'vel_or_val': 0,
'annotation': 'note f8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 1,
'note_or_event': 120,
'vel_or_val': 69,
'annotation': 'note c9 on with volume 69'},
{'delta': 19,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 2,
'note_or_event': 120,
'vel_or_val': 0,
'annotation': 'note c9 off'},
{'delta': 170,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 113,
'vel_or_val': 114,
'annotation': 'note f8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 113,
'vel_or_val': 0,
'annotation': 'note f8 off'},
{'delta': 12,
'note_or_event': 255,
'vel_or_val': 1,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 108,
'note_or_event': 255,
'vel_or_val': 1,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 10
  --------
  chord conversion table: intro no-change
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 96,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 171,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 121,
'vel_or_val': 84,
'annotation': 'note c#9 on with volume 84'},
{'delta': 1,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 9,
'note_or_event': 121,
'vel_or_val': 0,
'annotation': 'note c#9 off'},
{'delta': 11,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 113,
'vel_or_val': 114,
'annotation': 'note f8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 113,
'vel_or_val': 0,
'annotation': 'note f8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 4,
'note_or_event': 124,
'vel_or_val': 68,
'annotation': 'note e9 on with volume 68'},
{'delta': 16,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 1,
'note_or_event': 124,
'vel_or_val': 0,
'annotation': 'note e9 off'},
{'delta': 171,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 113,
'vel_or_val': 114,
'annotation': 'note f8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 113,
'vel_or_val': 0,
'annotation': 'note f8 off'},
{'delta': 12,
'note_or_event': 255,
'vel_or_val': 1,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 108,
'note_or_event': 255,
'vel_or_val': 1,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 11
  --------
  chord conversion table: bass
  force root: 20
  break: 4
  inversion: 0
  retrigger: 0
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 36,
'vel_or_val': 36,
'annotation': 'note c2 on with volume 36'},
{'delta': 96,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 48,
'note_or_event': 36,
'vel_or_val': 10,
'annotation': 'note c2 on with volume 10'},
{'delta': 43,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 5,
'note_or_event': 36,
'vel_or_val': 37,
'annotation': 'note c2 on with volume 37'},
{'delta': 96,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 48,
'note_or_event': 36,
'vel_or_val': 15,
'annotation': 'note c2 on with volume 15'},
{'delta': 46,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 2,
'note_or_event': 36,
'vel_or_val': 36,
'annotation': 'note c2 on with volume 36'},
{'delta': 96,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 48,
'note_or_event': 36,
'vel_or_val': 10,
'annotation': 'note c2 on with volume 10'},
{'delta': 43,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 5,
'note_or_event': 36,
